tokenId,loanId,owner,startTimestamp,duration,loanState,borrowedAmount,repaidAmount,interestAccrued,fee,liquidator,healthFactorBps,isLiquidated,isRepaid
1240,626562299,0x756455357076c58510F2eC0cf29117f151e7AB9e,1762180993,626562299,2,1764796726,0,25036248071296236211645,0,0x0000000000000000000000000000000000000000,2500,True,False
19406,352856288,0x018EbFa44624aEc89BA458764B146a1d7AFF3157,1761736154,350055842,2,1764802152,0,8375210269086768002178,2800446,0x0000000000000000000000000000000000000000,0,False,False
19366,100192541,0x687e7E2AE01001dD7f5f336cdDF77836C053b81d,1761682337,100192541,2,0,0,2584098658857218306925,0,0x0000000000000000000000000000000000000000,0,False,False
19459,36278066,0x226Fa898550EF48313d359d90F69914018a89F73,1761759365,36278066,2,1764772399,0,966351713405903052219,0,0x0000000000000000000000000000000000000000,2500,False,False
21704,6051447878,0xe1Af1BfC42F45A2aF1740695D162B5B1A265a668,1763410497,6051447878,2,1764785187,0,382908014578989048425201,0,0x0000000000000000000000000000000000000000,0,False,False
21949,3987454609,0x73E90546FddCe264c7341BEeDB77649610363260,1763585868,3987247286,2,1764802505,0,221217236170030822407778,207323,0x0000000000000000000000000000000000000000,2500,False,False
22494,171747992,0x939458E00F62c9d27f1580603793B420a504E0Ae,1763830243,171747992,2,0,0,9938275229517993948999,0,0x0000000000000000000000000000000000000000,2500,False,False
18857,895770530,0x26bD1a2d21d1d0F796067e751bD9145Bd3BD40d3,1762204280,895770530,2,1764793228,0,28681761553435126236902,0,0x0000000000000000000000000000000000000000,0,False,False
19337,812301620,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761614579,812301620,2,0,0,21439358967374759458313,0,0x0000000000000000000000000000000000000000,2500,False,False
16905,5631865537,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1761940724,5631865537,2,0,0,151991458228989756346155,0,0x0000000000000000000000000000000000000000,0,False,False
2449,0,0x3fBfa27325Fa1ab156a7932044b5075A63845CA9,1761583980,0,1,0,0,2435926987254809447952,0,0x0000000000000000000000000000000000000000,7500,False,False
21843,610327355,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1763590036,610327355,2,0,0,36117579310761691342099,0,0x0000000000000000000000000000000000000000,25,False,False
21791,72052749,0xeAB2cc05E9653972B0eBC6771b2dd9b6716A4409,1763411593,72016504,2,1764788784,0,4004412673984156818777,36245,0x0000000000000000000000000000000000000000,0,False,False
21777,64113400,0xeAB2cc05E9653972B0eBC6771b2dd9b6716A4409,1763411478,64079141,2,1764788784,0,3563288306663201292899,34259,0x0000000000000000000000000000000000000000,0,False,False
